Match Number,Date,Venue,Team1,Team2,Toss winning team,Toss Decision,First batting team,Second batting team,First Innings Score,Overs in First innings,Second Innings Score,Overs in Second innings,Winning Team,Won By
63,"16th May 2023, Tuesday","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,  Lucknow",Mumbai Indians,Lucknow Super Giants,MI ,bowl,LSG,MI,177/3 ,20 ,172/5 ,20 ,Lucknow Super Giants,5 runs.
62,"15th May 2023, Monday","Narendra Modi Stadium,  Ahmedabad",Gujarat Titans,Sunrisers Hyderabad,SRH ,bowl,GT,SRH,188/9 ,20 ,154/9 ,20 ,Gujarat Titans,34 runs.
61,"14th May 2023, Sunday","MA Chidambaram Stadium,  Chennai",Chennai Super Kings,Kolkata Knight Riders,CSK ,bat,CSK,KKR,144/6 ,20 ,147/4 ,18.3 ,Kolkata Knight Riders,6 wickets
60,"14th May 2023, Sunday","Sawai Mansingh Stadium,  Jaipur",Rajasthan Royals,Royal Challengers Bangalore,RCB ,bat,RCB,RR,171/5 ,20 ,59/10 ,10.3 ,Royal Challengers Bangalore,112 runs.
59,"13th May 2023, Saturday","Arun Jaitley Stadium,  Delhi",Delhi Capitals,Punjab Kings,DC ,bowl,PBKS,DC,167/7 ,20 ,136/8 ,20 ,Punjab Kings,31 runs.
58,"13th May 2023, Saturday","Rajiv Gandhi International Stadium,  Uppal,  Hyderabad",Sunrisers Hyderabad,Lucknow Super Giants,SRH ,bat,SRH,LSG,182/6 ,20 ,185/3 ,19.2 ,Lucknow Super Giants,7 wickets
57,"12th May 2023, Friday","Wankhede Stadium,  Mumbai",Mumbai Indians,Gujarat Titans,GT ,bowl,MI,GT,218/5 ,20 ,191/8 ,20 ,Mumbai Indians,27 runs.
56,"11th May 2023, Thursday","Eden Gardens,  Kolkata",Kolkata Knight Riders,Rajasthan Royals,RR ,bowl,KKR,RR,149/8 ,20 ,151/1 ,13.1 ,Rajasthan Royals,9 wickets
55,"10th May 2023, Wednesday","MA Chidambaram Stadium,  Chennai",Chennai Super Kings,Delhi Capitals,CSK ,bat,CSK,DC,167/8 ,20 ,140/8 ,20 ,Chennai Super Kings,27 runs.
54,"9th May 2023, Tuesday","Wankhede Stadium,  Mumbai",Mumbai Indians,Royal Challengers Bangalore,MI ,bowl,RCB,MI,199/6 ,20 ,200/4 ,16.3 ,Mumbai Indians,6 wickets
53,"8th May 2023, Monday","Eden Gardens,  Kolkata",Kolkata Knight Riders,Punjab Kings,PBKS ,bat,PBKS,KKR,179/7 ,20 ,182/5 ,20 ,Kolkata Knight Riders,5 wickets
52,"7th May 2023, Sunday","Sawai Mansingh Stadium,  Jaipur",Rajasthan Royals,Sunrisers Hyderabad,RR ,bat,RR,SRH,214/2 ,20 ,217/6 ,20 ,Sunrisers Hyderabad,4 wickets
51,"7th May 2023, Sunday","Narendra Modi Stadium,  Ahmedabad",Gujarat Titans,Lucknow Super Giants,LSG ,bowl,GT,LSG,227/2 ,20 ,171/7 ,20 ,Gujarat Titans,56 runs.
50,"6th May 2023, Saturday","Arun Jaitley Stadium,  Delhi",Delhi Capitals,Royal Challengers Bangalore,RCB ,bat,RCB,DC,181/4 ,20 ,187/3 ,16.4 ,Delhi Capitals,7 wickets
49,"6th May 2023, Saturday","MA Chidambaram Stadium,  Chennai",Chennai Super Kings,Mumbai Indians,CSK ,bowl,MI,CSK,139/8 ,20 ,140/4 ,17.4 ,Chennai Super Kings,6 wickets
48,"5th May 2023, Friday","Sawai Mansingh Stadium,  Jaipur",Rajasthan Royals,Gujarat Titans,RR ,bat,RR,GT,118/10 ,17.5 ,119/1 ,13.5 ,Gujarat Titans,9 wickets
47,"4th May 2023, Thursday","Rajiv Gandhi International Stadium,  Uppal,  Hyderabad",Sunrisers Hyderabad,Kolkata Knight Riders,KKR ,bat,KKR,SRH,171/9 ,20 ,166/8 ,20 ,Kolkata Knight Riders,5 runs.
46,"4th May 2023, Thursday","Punjab Cricket Association IS Bindra Stadium,  Mohali,  Chandigarh",Lucknow Super Giants,Chennai Super Kings,CSK ,bowl,PBKS,MI,214/3 ,20 ,216/4 ,18.5 ,Mumbai Indians,6 wickets
